"DateTime","(mm) Precipitation (CHIRPS) at 4005, 1980-01-01 to 1990-01-01"
"1987-06-23",0
"1987-06-24",0
"1987-06-25",0.0024
"1987-06-26",0.1997
"1987-06-27",0.5014
"1987-06-28",0.9305
"1987-06-29",0.5296
"1987-06-30",0.1123
"1987-07-01",0
"1987-07-02",0
"1987-07-03",0
"1987-07-04",0
"1987-07-05",0
"1987-07-06",0
"1987-07-07",0
"1987-07-08",0
"1987-07-09",0
"1987-07-10",0.0298
"1987-07-11",0.1027
"1987-07-12",0
"1987-07-13",0.0412
"1987-07-14",0.0668
"1987-07-15",0.0998
"1987-07-16",0.4685
"1987-07-17",4.2084
"1987-07-18",0
"1987-07-19",0
"1987-07-20",4.4625
"1987-07-21",1.2454
"1987-07-22",0.045
"1987-07-23",0.021
"1987-07-24",0.0142
"1987-07-25",1.1315
"1987-07-26",0.8765
"1987-07-27",5.5088
"1987-07-28",0.863
"1987-07-29",0.9143
"1987-07-30",3.7401
"1987-07-31",5.1202
"1987-08-01",0.2156
"1987-08-02",0.2903
"1987-08-03",3.0654
"1987-08-04",1.3085
"1987-08-05",0.215
"1987-08-06",1.001
"1987-08-07",5.2724
"1987-08-08",8.0037
"1987-08-09",0.9938
"1987-08-10",0
"1987-08-11",0.215
"1987-08-12",0.2822
"1987-08-13",0.0949
"1987-08-14",0
"1987-08-15",0
"1987-08-16",0
"1987-08-17",0
"1987-08-18",0
"1987-08-19",0
"1987-08-20",0.0044
"1987-08-21",0.9703
"1987-08-22",0.7673
"1987-08-23",8.9317
"1987-08-24",5.1485
"1987-08-25",0.476
"1987-08-26",3.495
"1987-08-27",0.1973
"1987-08-28",0
"1987-08-29",0.3192
"1987-08-30",0
"1987-08-31",0
"1987-09-01",0
"1987-09-02",3.0295
"1987-09-03",0
"1987-09-04",2.4875
"1987-09-05",0.3911
"1987-09-06",0.0156
"1987-09-07",0
"1987-09-08",0.0017
"1987-09-09",0.0013
"1987-09-10",0.1586
"1987-09-11",0
"1987-09-12",0
"1987-09-13",0.2061
"1987-09-14",0.0315
"1987-09-15",0.0057
"1987-09-16",0
"1987-09-17",0.4959
"1987-09-18",0.277
"1987-09-19",0
"1987-09-20",0
"1987-09-21",0
"1987-09-22",0
"1987-09-23",0.024
"1987-09-24",2.0498
"1987-09-25",4.4573
"1987-09-26",0
"1987-09-27",0.562
"1987-09-28",0.0937
"1987-09-29",0
"1987-09-30",0
"1987-10-01",0
"1987-10-02",0
"1987-10-03",0
"1987-10-04",0
"1987-10-05",0
"1987-10-06",0
"1987-10-07",0
"1987-10-08",0
"1987-10-09",0
"1987-10-10",0
"1987-10-11",0
"1987-10-12",0.0876
"1987-10-13",5.9859
"1987-10-14",0.1576
"1987-10-15",0
"1987-10-16",0
"1987-10-17",0
"1987-10-18",0
"1987-10-19",0
"1987-10-20",0
"1987-10-21",0
"1987-10-22",0
"1987-10-23",3.6706
"1987-10-24",1.2241
"1987-10-25",0.6655
"1987-10-26",0.04
"1987-10-27",0
"1987-10-28",0.0786
"1987-10-29",19.2087
"1987-10-30",3.4277
"1987-10-31",0.2114
"1987-11-01",19.7587
"1987-11-02",2.2269
"1987-11-03",0.0287
"1987-11-04",0
"1987-11-05",0.8437
"1987-11-06",3.9056
"1987-11-07",0.0035
"1987-11-08",0.0137
"1987-11-09",0
"1987-11-10",0
"1987-11-11",0
"1987-11-12",0
"1987-11-13",0
"1987-11-14",0.0752
"1987-11-15",0
"1987-11-16",0
"1987-11-17",0.0185
"1987-11-18",0
"1987-11-19",0
"1987-11-20",0
"1987-11-21",0
"1987-11-22",0
"1987-11-23",0.0718
"1987-11-24",0.9742
"1987-11-25",0
"1987-11-26",0.0002
"1987-11-27",0
"1987-11-28",1.1531
"1987-11-29",0.1255
"1987-11-30",0
"1987-12-01",0.0186
"1987-12-02",0.138
"1987-12-03",0
"1987-12-04",0.2305
"1987-12-05",1.8692
"1987-12-06",0
"1987-12-07",0
"1987-12-08",0
"1987-12-09",0.0507
"1987-12-10",0
"1987-12-11",0
"1987-12-12",0
"1987-12-13",0.3891
"1987-12-14",4.7032
"1987-12-15",0.0081
"1987-12-16",3.3116
"1987-12-17",2.5394
"1987-12-18",2.4386
"1987-12-19",0.7696
"1987-12-20",0.0423
"1987-12-21",0
"1987-12-22",0
"1987-12-23",0
"1987-12-24",0
"1987-12-25",3.2197
"1987-12-26",2.4932
"1987-12-27",0.1491
"1987-12-28",0
"1987-12-29",0
"1987-12-30",0.0158
"1987-12-31",0
"1988-01-01",0
"1988-01-02",0.056
"1988-01-03",0.0249
"1988-01-04",0.2013
"1988-01-05",3.6472
"1988-01-06",2.9039
"1988-01-07",0.007
"1988-01-08",0
"1988-01-09",0
"1988-01-10",0
"1988-01-11",0
"1988-01-12",0.0677
"1988-01-13",0
"1988-01-14",0
"1988-01-15",0
"1988-01-16",6.6576
"1988-01-17",1.3873
"1988-01-18",6.4728
"1988-01-19",0.1126
"1988-01-20",0.0165
"1988-01-21",0.1078
"1988-01-22",0.0504
"1988-01-23",0
"1988-01-24",0
"1988-01-25",0
"1988-01-26",0
"1988-01-27",0.0408
"1988-01-28",0.3596
"1988-01-29",0.5326
"1988-01-30",0.1274
"1988-01-31",1.7741
"1988-02-01",1.3476
"1988-02-02",1.9981
"1988-02-03",1.0387
"1988-02-04",8.5939
"1988-02-05",0.1478
"1988-02-06",0
"1988-02-07",0
"1988-02-08",0
"1988-02-09",0
"1988-02-10",0.2518
"1988-02-11",0
"1988-02-12",0
"1988-02-13",0
"1988-02-14",0
"1988-02-15",0
"1988-02-16",0
"1988-02-17",0.6391
"1988-02-18",0
"1988-02-19",0.0899
"1988-02-20",0
"1988-02-21",0
"1988-02-22",0
"1988-02-23",0
"1988-02-24",0
"1988-02-25",0
"1988-02-26",0
"1988-02-27",2.946
"1988-02-28",0
"1988-02-29",0
"1988-03-01",0.3842
"1988-03-02",1.1923
"1988-03-03",0.2194
"1988-03-04",0.0046
"1988-03-05",0
"1988-03-06",0
"1988-03-07",0.1613
"1988-03-08",0
"1988-03-09",0
"1988-03-10",0.3122
"1988-03-11",0.662
"1988-03-12",0.3695
"1988-03-13",0.024
"1988-03-14",0
"1988-03-15",0.0083
"1988-03-16",0.7617
"1988-03-17",0
"1988-03-18",0
"1988-03-19",0
"1988-03-20",0
"1988-03-21",0
"1988-03-22",0.1989
"1988-03-23",0
"1988-03-24",0.158
"1988-03-25",0
"1988-03-26",0
"1988-03-27",0
"1988-03-28",0
"1988-03-29",0
"1988-03-30",0.0771
"1988-03-31",2.2003
"1988-04-01",1.8805
"1988-04-02",0
"1988-04-03",0
"1988-04-04",0
"1988-04-05",0
"1988-04-06",0
"1988-04-07",0
"1988-04-08",0
"1988-04-09",0
"1988-04-10",0
"1988-04-11",0
"1988-04-12",0
"1988-04-13",0.4586
"1988-04-14",1.8133
"1988-04-15",0.7186
"1988-04-16",10.6043
"1988-04-17",1.469
"1988-04-18",0
"1988-04-19",0.0977
"1988-04-20",0.0929
"1988-04-21",3.6592
"1988-04-22",2.1491
"1988-04-23",0.1487
"1988-04-24",1.1428
"1988-04-25",0
"1988-04-26",0
"1988-04-27",0
"1988-04-28",1.2652
"1988-04-29",0.6315
"1988-04-30",0
"1988-05-01",0.142
"1988-05-02",0
"1988-05-03",0
"1988-05-04",0.0093
"1988-05-05",0
"1988-05-06",0
"1988-05-07",0
"1988-05-08",0
"1988-05-09",0
"1988-05-10",0
"1988-05-11",0
"1988-05-12",0
"1988-05-13",0
"1988-05-14",0
"1988-05-15",0
"1988-05-16",0.1225
"1988-05-17",5.8967
"1988-05-18",1.7353
"1988-05-19",0
"1988-05-20",0
"1988-05-21",0.0031
"1988-05-22",0
"1988-05-23",0
"1988-05-24",0
"1988-05-25",0.1174
"1988-05-26",0
"1988-05-27",0
"1988-05-28",0.0349
"1988-05-29",0.0742
"1988-05-30",0.2847
"1988-05-31",0.0033
"1988-06-01",0
"1988-06-02",0
"1988-06-03",0
"1988-06-04",0
"1988-06-05",0.2417
"1988-06-06",0
"1988-06-07",0
"1988-06-08",0
"1988-06-09",0
"1988-06-10",0.1625
"1988-06-11",1.1711
"1988-06-12",0
"1988-06-13",0.0341
"1988-06-14",0
"1988-06-15",0
"1988-06-16",0.1451
"1988-06-17",0.5642
"1988-06-18",1.2816
"1988-06-19",1.5928
"1988-06-20",0.075
"1988-06-21",0.0107
"1988-06-22",0
"1988-06-23",0.1272
"1988-06-24",3.3254
"1988-06-25",4.0641
"1988-06-26",0
"1988-06-27",0.8035
"1988-06-28",1.6808
"1988-06-29",0.5063
"1988-06-30",1.1943
"1988-07-01",0.5327
"1988-07-02",0.0637
"1988-07-03",0.0035
"1988-07-04",0.0041
"1988-07-05",0.068
"1988-07-06",0
"1988-07-07",0
"1988-07-08",0
"1988-07-09",0.3022
"1988-07-10",0
"1988-07-11",0.0783
"1988-07-12",0.153
"1988-07-13",0
"1988-07-14",0
"1988-07-15",0
"1988-07-16",0
"1988-07-17",0.0047
"1988-07-18",0.2939
"1988-07-19",3.3987
"1988-07-20",1.6557
"1988-07-21",0
"1988-07-22",0
"1988-07-23",0.0002
"1988-07-24",0.7063
"1988-07-25",0.1359
"1988-07-26",3.8727
"1988-07-27",2.7573
"1988-07-28",0.64
"1988-07-29",0.6397
"1988-07-30",9.2969
"1988-07-31",2.3089
"1988-08-01",2.8975
"1988-08-02",3.783
"1988-08-03",0.2606
"1988-08-04",1.1945
"1988-08-05",1.9587
"1988-08-06",1.2887
"1988-08-07",2.0839
"1988-08-08",0.0666
"1988-08-09",0.0484
"1988-08-10",0.1822
"1988-08-11",0.1042
"1988-08-12",0.0135
"1988-08-13",0
"1988-08-14",1.1162
"1988-08-15",4.1747
"1988-08-16",2.9179
"1988-08-17",0
"1988-08-18",0.0114
"1988-08-19",1.3674
"1988-08-20",0.1666
"1988-08-21",1.1191
"1988-08-22",0.8533
"1988-08-23",3.1788
"1988-08-24",4.0303
"1988-08-25",5.1321
"1988-08-26",5.4519
"1988-08-27",5.3004
"1988-08-28",3.5625
"1988-08-29",2.8651
"1988-08-30",1.3063
"1988-08-31",0.2191
"1988-09-01",3.9784
"1988-09-02",0.4035
"1988-09-03",0.4462
"1988-09-04",0.0305
"1988-09-05",0.0495
"1988-09-06",0.0067
"1988-09-07",0
"1988-09-08",0
"1988-09-09",0.0508
"1988-09-10",0.3828
"1988-09-11",1.3955
"1988-09-12",7.8612
"1988-09-13",0.0198
"1988-09-14",0
"1988-09-15",0
"1988-09-16",0
"1988-09-17",0
"1988-09-18",0.2199
"1988-09-19",0
"1988-09-20",0.7076
"1988-09-21",1.1365
"1988-09-22",0.8016
"1988-09-23",0.1685
"1988-09-24",0.0033
"1988-09-25",0.006
"1988-09-26",0
"1988-09-27",0.5067
"1988-09-28",0
"1988-09-29",0.0234
"1988-09-30",0.025
"1988-10-01",0
"1988-10-02",0
"1988-10-03",0
"1988-10-04",0.0955
"1988-10-05",0.4408
"1988-10-06",3.7623
"1988-10-07",1.3332
"1988-10-08",0
"1988-10-09",0
"1988-10-10",0.2056
"1988-10-11",0.0461
"1988-10-12",0
"1988-10-13",0
"1988-10-14",4.5867
"1988-10-15",2.5754
"1988-10-16",0
"1988-10-17",1.0846
"1988-10-18",0
"1988-10-19",0
"1988-10-20",0
"1988-10-21",0.272
"1988-10-22",0.4027
"1988-10-23",0.0415
"1988-10-24",0
"1988-10-25",0
"1988-10-26",0
"1988-10-27",0
"1988-10-28",0
"1988-10-29",0.1988
"1988-10-30",1.2704
"1988-10-31",0
"1988-11-01",0
"1988-11-02",0
"1988-11-03",0.0149
"1988-11-04",0
"1988-11-05",0
"1988-11-06",0.1885
"1988-11-07",0
"1988-11-08",1.2737
"1988-11-09",0.8924
"1988-11-10",0
"1988-11-11",1.9389
"1988-11-12",0
"1988-11-13",0
"1988-11-14",0.0133
"1988-11-15",2.4865
"1988-11-16",0.0797
"1988-11-17",0.8251
"1988-11-18",0.5023
"1988-11-19",0
"1988-11-20",0
"1988-11-21",0
"1988-11-22",0
"1988-11-23",0
"1988-11-24",3.5695
"1988-11-25",5.8609
"1988-11-26",0.309
"1988-11-27",0
"1988-11-28",0
"1988-11-29",0
"1988-11-30",0
"1988-12-01",0
"1988-12-02",0
"1988-12-03",0
"1988-12-04",0
"1988-12-05",1.018
"1988-12-06",0
"1988-12-07",1.5926
"1988-12-08",1.8044
"1988-12-09",0
"1988-12-10",0
"1988-12-11",0
"1988-12-12",0
"1988-12-13",0
"1988-12-14",0
"1988-12-15",0.0119
"1988-12-16",0
"1988-12-17",0.1702
"1988-12-18",0
"1988-12-19",0.003
"1988-12-20",0
"1988-12-21",1.0576
"1988-12-22",0
"1988-12-23",0.392
"1988-12-24",0.3727
"1988-12-25",0.7017
"1988-12-26",3.2263
"1988-12-27",0.0235
"1988-12-28",0.145
"1988-12-29",0
"1988-12-30",0
"1988-12-31",0
"1989-01-01",0
"1989-01-02",0
"1989-01-03",0
"1989-01-04",7.9049
"1989-01-05",1.1014
"1989-01-06",0.4717
"1989-01-07",0
"1989-01-08",0
"1989-01-09",0
"1989-01-10",0.0032
"1989-01-11",0
"1989-01-12",0
"1989-01-13",0
"1989-01-14",0
"1989-01-15",0
"1989-01-16",0
"1989-01-17",0
"1989-01-18",0
"1989-01-19",0
"1989-01-20",0
"1989-01-21",0.3095
"1989-01-22",0.6805
"1989-01-23",1.0515
"1989-01-24",2.6032
"1989-01-25",0.6266
"1989-01-26",0
"1989-01-27",2.9062
"1989-01-28",3.0967
"1989-01-29",0
"1989-01-30",0
"1989-01-31",0
"1989-02-01",0.0269
"1989-02-02",0.1002
"1989-02-03",4.2864
"1989-02-04",2.1827
"1989-02-05",0.1389
"1989-02-06",2.3886
"1989-02-07",0
"1989-02-08",0.2058
"1989-02-09",2.8968
"1989-02-10",1.6801
"1989-02-11",0.3119
"1989-02-12",0.0411
"1989-02-13",0.5601
"1989-02-14",0
"1989-02-15",0
"1989-02-16",0
"1989-02-17",0
"1989-02-18",0
"1989-02-19",0.6945
"1989-02-20",0.2005
"1989-02-21",0
"1989-02-22",0
"1989-02-23",0.0322
"1989-02-24",0
"1989-02-25",0.0651
"1989-02-26",0
"1989-02-27",0.2923
"1989-02-28",0
"1989-03-01",0
"1989-03-02",0.0494
"1989-03-03",2.6924
"1989-03-04",0.6869
"1989-03-05",0
"1989-03-06",0
"1989-03-07",0
"1989-03-08",0.0151
"1989-03-09",0
"1989-03-10",0
"1989-03-11",0
"1989-03-12",0
"1989-03-13",0
"1989-03-14",0
"1989-03-15",0
"1989-03-16",0
"1989-03-17",0
"1989-03-18",0
"1989-03-19",0
"1989-03-20",1.2382
"1989-03-21",0
"1989-03-22",0
"1989-03-23",0
"1989-03-24",0
"1989-03-25",0.01
"1989-03-26",3.9499
"1989-03-27",0.1131
"1989-03-28",0
"1989-03-29",0
"1989-03-30",0
"1989-03-31",0
"1989-04-01",0.3384
"1989-04-02",0.3821
"1989-04-03",0
"1989-04-04",0.0598
"1989-04-05",0.0658
"1989-04-06",0
"1989-04-07",0
"1989-04-08",0
"1989-04-09",0.0141
"1989-04-10",0
"1989-04-11",0
"1989-04-12",0
"1989-04-13",0.0007
"1989-04-14",0
"1989-04-15",0
"1989-04-16",0
"1989-04-17",0
"1989-04-18",0.0264
"1989-04-19",0.0091
"1989-04-20",1.5582
"1989-04-21",0
"1989-04-22",0
"1989-04-23",0
"1989-04-24",0
"1989-04-25",0
"1989-04-26",0.1008
"1989-04-27",0.026
"1989-04-28",0.0531
"1989-04-29",0.0021
"1989-04-30",0
"1989-05-01",0
"1989-05-02",0
"1989-05-03",0
"1989-05-04",0
"1989-05-05",0
"1989-05-06",0
"1989-05-07",0
"1989-05-08",0
"1989-05-09",0.2561
"1989-05-10",0.0037
"1989-05-11",0.0022
"1989-05-12",0.2871
"1989-05-13",0.0004
"1989-05-14",3.0278
"1989-05-15",0.1458
"1989-05-16",1.6569
"1989-05-17",1.1619
"1989-05-18",0
"1989-05-19",0
"1989-05-20",0
"1989-05-21",0
"1989-05-22",0
"1989-05-23",0
"1989-05-24",0
"1989-05-25",0.0229
"1989-05-26",0
"1989-05-27",0
"1989-05-28",0
"1989-05-29",0
"1989-05-30",0
"1989-05-31",0
"1989-06-01",0
"1989-06-02",0
"1989-06-03",0
"1989-06-04",0.0023
"1989-06-05",0.0022
"1989-06-06",0
"1989-06-07",0
"1989-06-08",0
"1989-06-09",0.1235
"1989-06-10",0.2497
"1989-06-11",0
"1989-06-12",0.909
"1989-06-13",0.0371
"1989-06-14",0.0265
"1989-06-15",0.046
"1989-06-16",0.0083
"1989-06-17",0
"1989-06-18",0
"1989-06-19",0.1224
"1989-06-20",1.5147
"1989-06-21",0.0007
"1989-06-22",0.3843
"1989-06-23",0
"1989-06-24",0.0288
"1989-06-25",0.0323
"1989-06-26",0
"1989-06-27",0
"1989-06-28",0.3491
"1989-06-29",0.1467
"1989-06-30",0
"1989-07-01",0
"1989-07-02",0
"1989-07-03",0
"1989-07-04",0
"1989-07-05",0
"1989-07-06",0.0002
"1989-07-07",0.0002
"1989-07-08",0.068
"1989-07-09",0.0002
"1989-07-10",0.0433
"1989-07-11",0.5959
"1989-07-12",0.2608
"1989-07-13",0
"1989-07-14",0
"1989-07-15",0
"1989-07-16",0.0001
"1989-07-17",0.0235
"1989-07-18",0.0161
"1989-07-19",0.2446
"1989-07-20",0.3192
"1989-07-21",0.5723
"1989-07-22",1.2568
"1989-07-23",6.5479
"1989-07-24",3.7507
"1989-07-25",0.3319
"1989-07-26",0.6611
"1989-07-27",1.6412
"1989-07-28",7.9695
"1989-07-29",3.7936
"1989-07-30",0.1178
"1989-07-31",0.5006
"1989-08-01",9.8553
"1989-08-02",0.0286
"1989-08-03",0.0213
"1989-08-04",0.0097
"1989-08-05",0.0175
"1989-08-06",0.0034
"1989-08-07",0.0034
"1989-08-08",0.0034
"1989-08-09",0.4935
"1989-08-10",0.1913
"1989-08-11",1.1429
"1989-08-12",1.3252
"1989-08-13",0.0061
"1989-08-14",0.0127
"1989-08-15",0.0885
"1989-08-16",1.6302
"1989-08-17",1.212
"1989-08-18",8.2502
"1989-08-19",4.9103
"1989-08-20",0.1369
"1989-08-21",0.1096
"1989-08-22",0.0044
"1989-08-23",0
"1989-08-24",0
"1989-08-25",0
"1989-08-26",0
"1989-08-27",0.1282
"1989-08-28",0
"1989-08-29",0
"1989-08-30",0.0031
"1989-08-31",0.0004
"1989-09-01",0
"1989-09-02",0
"1989-09-03",0.3398
"1989-09-04",4.424
"1989-09-05",2.0289
"1989-09-06",0
"1989-09-07",0
"1989-09-08",0
"1989-09-09",0
"1989-09-10",0
"1989-09-11",0
"1989-09-12",0.0834
"1989-09-13",0.0242
"1989-09-14",0
"1989-09-15",0.0318
"1989-09-16",0
"1989-09-17",0.2288
"1989-09-18",1.6897
"1989-09-19",0.0642
"1989-09-20",0.3947
"1989-09-21",0
"1989-09-22",0
"1989-09-23",0
"1989-09-24",0.0032
"1989-09-25",0
"1989-09-26",0
"1989-09-27",0
"1989-09-28",0
"1989-09-29",0
"1989-09-30",0
"1989-10-01",0
"1989-10-02",0
"1989-10-03",0
"1989-10-04",9.654
"1989-10-05",0.71
"1989-10-06",0
"1989-10-07",0
"1989-10-08",0
"1989-10-09",0
"1989-10-10",0
"1989-10-11",0
"1989-10-12",0
"1989-10-13",0
"1989-10-14",0
"1989-10-15",0
"1989-10-16",0.274
"1989-10-17",0
"1989-10-18",0
"1989-10-19",0
"1989-10-20",2.8506
"1989-10-21",1.2621
"1989-10-22",0
"1989-10-23",0
"1989-10-24",0
"1989-10-25",0
"1989-10-26",1.7149
"1989-10-27",0
"1989-10-28",0
"1989-10-29",0
"1989-10-30",0
"1989-10-31",0
"1989-11-01",0
"1989-11-02",0
"1989-11-03",0
"1989-11-04",0
"1989-11-05",0
"1989-11-06",0
"1989-11-07",0
"1989-11-08",0
"1989-11-09",0
"1989-11-10",0
"1989-11-11",0
"1989-11-12",0
"1989-11-13",0
"1989-11-14",0
"1989-11-15",0
"1989-11-16",0
"1989-11-17",0.0073
"1989-11-18",0
"1989-11-19",0
"1989-11-20",0
"1989-11-21",0.3062
"1989-11-22",0
"1989-11-23",0
"1989-11-24",0.0091
"1989-11-25",0.0493
"1989-11-26",0.3973
"1989-11-27",0.5362
"1989-11-28",0
"1989-11-29",0
"1989-11-30",0.145
"1989-12-01",0.0192
"1989-12-02",0
"1989-12-03",0
"1989-12-04",0
"1989-12-05",0
"1989-12-06",0
"1989-12-07",0
"1989-12-08",0
"1989-12-09",0
"1989-12-10",0
"1989-12-11",0
"1989-12-12",0
"1989-12-13",0
"1989-12-14",0
"1989-12-15",0
"1989-12-16",1.0266
"1989-12-17",0
"1989-12-18",0
"1989-12-19",0
"1989-12-20",0
"1989-12-21",0
"1989-12-22",0
"1989-12-23",0
"1989-12-24",0
"1989-12-25",0
"1989-12-26",0
"1989-12-27",0
"1989-12-28",0.8113
"1989-12-29",4.0621
"1989-12-30",0.3865
"1989-12-31",0
"1990-01-01",0
